Date;Time;Outside temperature [C];Res;Refuelling quantity [%];Refuelling time point [m];Premature refuelling;Module temperature ZM [C];Operating mode;Operating phase;Demand temperature of sink [C];Mode selection;Status word;Combustion air fan target [%];Combustion air fan actual [%];Primary air flap target [%];Primary air flap actual [%];Secondary air flap target [%];Secondary air flap actual [%];Material quantity target [%];Combustion chamber temperature target [C];Combustion chamber temperature actual [C];Residual oxygen value target [%];Residual oxygen value actual [%];Flue gas fan target [%];Flue gas fan actual [%];Underpressure target [pa];Underpressure actual [pa];Flue gas temperature target [C];Flue gas temperature actual [C];Flue gas conductance target [K];Flue gas conductance actual [K];Boiler output target [%];Boiler output actual [%];Boiler temperature target [C];Boiler temperature actual [C];Return temperature target [C];Return temperature actual [C];Status word ZM inputs;Status word ZM outputs #1;Status word ZM outputs #2;Status word AM #1 inputs;Status word AM #1 outputs;AC1 Demand temperature of sink [C];AC1 Demand temperature of heat source [C];AC1 Status word;AC1 Temperature top actual [C];AC1 Temperature top-middle actual [C];AC1 Temperature middle actual [C];AC1 Temperature middle-bottom actual [C];AC1 Temperature bottom actual [C];AC1 Charging degree [%];AC1 Usable energy max [kWh];AC1 Usable energy actual [kWh];AC1 Total energy actual [kWh];AC1 Energy that can be taken up [kWh];AC2 Demand temperature of sink [C];AC2 Demand temperature of heat source [C];AC2 Status word;AC2 Temperature top actual [C];AC2 Temperature top-middle actual [C];AC2 Temperature middle actual [C];AC2 Temperature middle-bottom actual [C];AC2 Temperature bottom actual [C];AC2 Charging degree [%];AC2 Usable energy max [kWh];AC2 Usable energy actual [kWh];AC2 Total energy actual [kWh];AC2 Energy that can be taken up [kWh];EX Operating mode;EX Operating phase;EX Heat source temperature actual [C];EX Status word;HC1 Operating phase;HC1 Demand temperature of heat source [C];HC1 Status word;HC1 Flow temperature target [C];HC1 Flow temperature actual [C];HC2 Operating phase;HC2 Demand temperature of heat source [C];HC2 Status word;HC2 Flow temperature target [C];HC2 Flow temperature actual [C];HC3 Operating phase;HC3 Demand temperature of heat source [C];HC3 Status word;HC3 Flow temperature target [C];HC3 Flow temperature actual [C];HC4 Operating phase;HC4 Demand temperature of heat source [C];HC4 Status word;HC4 Flow temperature target [C];HC4 Flow temperature actual [C];HC5 Operating phase;HC5 Demand temperature of heat source [C];HC5 Status word;HC5 Flow temperature target [C];HC5 Flow temperature actual [C];HC6 Operating phase;HC6 Demand temperature of heat source [C];HC6 Status word;HC6 Flow temperature target [C];HC6 Flow temperature actual [C];NP1 Demand temperature of sink [C];NP1 Demand temperature of heat source [C];NP1 Status word;NP2 Demand temperature of sink [C];NP2 Demand temperature of heat source [C];NP2 Status word;DH1 Demand temperature of heat source [C];DH1 Status word;DH1 Temperature top actual [C];DH1 Temperature bottom actual [C];DH2 Demand temperature of heat source [C];DH2 Status word;DH2 Temperature top actual [C];DH2 Temperature bottom actual [C];SO Status word;SO Collector temperature actual [C];SO Zone actual;SO Temperature zone actual [C];SO Pump control [%];
02.08.2018;00:07:30;19,2;;40;2692;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,1;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,6;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:07:40;19,2;;40;2692;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,7;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:07:50;19,2;;40;2692;9;29,6;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:08:00;19,2;;40;2692;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:08:10;19,2;;40;2691;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,7;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:08:20;19,2;;40;2691;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:08:30;19,2;;40;2691;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,7;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:08:40;19,2;;40;2691;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:08:50;19,2;;40;2691;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:09:00;19,1;;40;2691;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:09:10;19,1;;40;2690;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,1;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,9;61,8;11,7;141,4;60,6;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:09:20;19,1;;40;2690;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:09:30;19,1;;40;2690;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:09:40;19,1;;40;2690;9;29,7;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:09:50;19,1;;40;2690;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:10:00;19,1;;40;2690;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,7;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:10:10;19,1;;40;2689;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:10:20;19,1;;40;2689;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,1;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:10:30;19,1;;40;2689;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:10:40;19,1;;40;2689;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,7;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:10:50;19,1;;40;2689;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,7;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:11:00;19,1;;40;2689;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:11:10;19,1;;40;2688;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:11:20;19,1;;40;2688;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,6;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:11:30;19,1;;40;2688;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,1;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,7;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:11:40;19,1;;40;2688;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:11:50;19,1;;40;2688;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:12:00;19,1;;40;2688;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,9;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:12:10;19,1;;40;2687;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,6;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:12:20;19,1;;40;2687;9;29,8;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:12:30;19,1;;40;2687;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:12:40;19,1;;40;2687;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:12:50;19,1;;40;2687;9;30,0;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,1;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,7;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:13:00;19,1;;40;2687;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:13:10;19,1;;40;2686;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:13:20;19,1;;40;2686;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:13:30;19,1;;40;2686;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:13:40;19,1;;40;2686;9;30,0;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:13:50;19,1;;40;2686;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:14:00;19,1;;40;2686;9;30,0;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:14:10;19,1;;40;2685;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:14:20;19,1;;40;2685;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:14:30;19,1;;40;2685;9;30,0;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,1;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:14:40;19,1;;40;2685;9;30,0;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:14:50;19,1;;40;2685;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:15:00;19,1;;40;2685;9;29,9;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:15:10;19,1;;40;2684;9;30,0;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:15:20;19,1;;40;2684;9;30,0;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,8;61,8;11,6;141,4;60,7;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:15:30;19,1;;40;2684;9;30,0;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:15:40;19,1;;40;2684;9;30,0;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:15:50;19,1;;40;2684;9;30,0;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,3;;;83,0;23,7;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2018;00:16:00;19,1;;40;2684;9;30,0;0;13;80,0;;32776;0;0;0;0;0;0;0,0;0;0;6,0;0,0;0;0;0;-400;83,0;30;0,0;6,4;;;83,0;23,6;60,0;24,0;61440;33792;33792;0;0;50;80;0;65;0;43;0;29;18,7;61,8;11,6;141,4;60,8;;;;;;;;;;;;;;2;1;0;8;0;0;0;0;25;0;0;4;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
